

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07F6                     __pidataBANK1:
   221                           
   222                           ;initializer for _cont_slave
   223  07F6  34FF               	retlw	255
   224  0012                     _T2CON	set	18
   225  0017                     _CCP1CON	set	23
   226  0014                     _SSPCONbits	set	20
   227  0009                     _PORTE	set	9
   228  0007                     _PORTC	set	7
   229  0006                     _PORTB	set	6
   230  0005                     _PORTA	set	5
   231  0017                     _CCP1CONbits	set	23
   232  0015                     _CCPR1L	set	21
   233  001F                     _ADCON0bits	set	31
   234  0006                     _PORTBbits	set	6
   235  000B                     _INTCONbits	set	11
   236  0008                     _PORTD	set	8
   237  0013                     _SSPBUF	set	19
   238  000C                     _PIR1bits	set	12
   239  0005                     _PORTAbits	set	5
   240  0092                     _PR2	set	146
   241  0087                     _TRISCbits	set	135
   242  008C                     _PIE1bits	set	140
   243  0096                     _IOCBbits	set	150
   244  0095                     _WPUBbits	set	149
   245  0081                     _OPTION_REGbits	set	129
   246  0086                     _TRISBbits	set	134
   247  0094                     _SSPSTATbits	set	148
   248  0089                     _TRISE	set	137
   249  0087                     _TRISC	set	135
   250  0086                     _TRISB	set	134
   251  0088                     _TRISD	set	136
   252  0085                     _TRISA	set	133
   253  008F                     _OSCCONbits	set	143
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0013                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0013                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK1
   264  0013  1683               	bsf	3,5	;RP0=1, select bank1
   265  0014  1303               	bcf	3,6	;RP1=0, select bank1
   266  0015  120A  118A  27F6  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   267  001A  00B6               	movwf	__pdataBANK1& (0+127)
   268                           
   269                           ; Clear objects allocated to BANK1
   270  001B  01B1               	clrf	__pbssBANK1& (0+127)
   271  001C  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   272  001D  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   273  001E  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   274  001F  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   275                           
   276                           ; Clear objects allocated to BANK0
   277  0020  1283               	bcf	3,5	;RP0=0, select bank0
   278  0021  1303               	bcf	3,6	;RP1=0, select bank0
   279  0022  01EF               	clrf	__pbssBANK0& (0+127)
   280  0023                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0023                     __end_of__initialization:
   284  0023  0183               	clrf	3
   285  0024  120A  118A  2FED   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  006F                     __pbssBANK0:
   289  006F                     _cont:
   290  006F                     	ds	1
   291                           
   292                           	psect	bssBANK1
   293  00B1                     __pbssBANK1:
   294  00B1                     _CCPR:
   295  00B1                     	ds	2
   296  00B3                     _val_temporal:
   297  00B3                     	ds	1
   298  00B4                     _cont_master:
   299  00B4                     	ds	1
   300  00B5                     _valores:
   301  00B5                     	ds	1
   302                           
   303                           	psect	dataBANK1
   304  00B6                     __pdataBANK1:
   305  00B6                     _cont_slave:
   306  00B6                     	ds	1
   307                           
   308                           	psect	cstackBANK1
   309  00A0                     __pcstackBANK1:
   310  00A0                     ??___fltol:
   311                           
   312                           ; 1 bytes @ 0x0
   313  00A0                     	ds	5
   314  00A5                     ?_map:
   315  00A5                     map@x0:	
   316                           ; 2 bytes @ 0x5
   317                           
   318                           
   319                           ; 1 bytes @ 0x5
   320  00A5                     	ds	1
   321  00A6                     map@x1:
   322                           
   323                           ; 1 bytes @ 0x6
   324  00A6                     	ds	1
   325  00A7                     map@y0:
   326                           
   327                           ; 2 bytes @ 0x7
   328  00A7                     	ds	2
   329  00A9                     map@y1:
   330                           
   331                           ; 2 bytes @ 0x9
   332  00A9                     	ds	2
   333  00AB                     ??_isr:
   334                           
   335                           ; 1 bytes @ 0xB
   336  00AB                     	ds	5
   337  00B0                     ??_setup:
   338                           
   339                           ; 1 bytes @ 0x10
   340  00B0                     	ds	1
   341  00B1                     ??_main:
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:	
   345                           ; 1 bytes @ 0x11
   346                           
   347  0070                     ?_setup:
   348  0070                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?__Umul8_16:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___xxtofl:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0070                     __Umul8_16@multiplicand:	
   361                           ; 4 bytes @ 0x0
   362                           
   363  0070                     ___xxtofl@val:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 4 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     ??__Umul8_16:
   370                           
   371                           ; 1 bytes @ 0x2
   372  0072                     	ds	2
   373  0074                     ??___xxtofl:
   374  0074                     __Umul8_16@product:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 2 bytes @ 0x4
   379  0074                     	ds	2
   380  0076                     __Umul8_16@word_mpld:
   381                           
   382                           ; 2 bytes @ 0x6
   383  0076                     	ds	2
   384  0078                     __Umul8_16@multiplier:
   385  0078                     ___xxtofl@sign:	
   386                           ; 1 bytes @ 0x8
   387                           
   388                           
   389                           ; 1 bytes @ 0x8
   390  0078                     	ds	1
   391  0079                     ___xxtofl@exp:
   392                           
   393                           ; 1 bytes @ 0x9
   394  0079                     	ds	1
   395  007A                     ___xxtofl@arg:
   396                           
   397                           ; 4 bytes @ 0xA
   398  007A                     	ds	4
   399  007E                     ??_map:
   400                           
   401                           	psect	cstackBANK0
   402  0020                     __pcstackBANK0:	
   403                           ; 1 bytes @ 0xE
   404                           
   405  0020                     ?___fldiv:
   406  0020                     ___fldiv@a:	
   407                           ; 4 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411  0020                     	ds	4
   412  0024                     ___fldiv@b:
   413                           
   414                           ; 4 bytes @ 0x4
   415  0024                     	ds	4
   416  0028                     ??___fldiv:
   417                           
   418                           ; 1 bytes @ 0x8
   419  0028                     	ds	5
   420  002D                     ___fldiv@rem:
   421                           
   422                           ; 4 bytes @ 0xD
   423  002D                     	ds	4
   424  0031                     ___fldiv@sign:
   425                           
   426                           ; 1 bytes @ 0x11
   427  0031                     	ds	1
   428  0032                     ___fldiv@new_exp:
   429                           
   430                           ; 2 bytes @ 0x12
   431  0032                     	ds	2
   432  0034                     ___fldiv@grs:
   433                           
   434                           ; 4 bytes @ 0x14
   435  0034                     	ds	4
   436  0038                     ___fldiv@bexp:
   437                           
   438                           ; 1 bytes @ 0x18
   439  0038                     	ds	1
   440  0039                     ___fldiv@aexp:
   441                           
   442                           ; 1 bytes @ 0x19
   443  0039                     	ds	1
   444  003A                     ?___flmul:
   445  003A                     ___flmul@b:	
   446                           ; 4 bytes @ 0x1A
   447                           
   448                           
   449                           ; 4 bytes @ 0x1A
   450  003A                     	ds	4
   451  003E                     ___flmul@a:
   452                           
   453                           ; 4 bytes @ 0x1E
   454  003E                     	ds	4
   455  0042                     ??___flmul:
   456                           
   457                           ; 1 bytes @ 0x22
   458  0042                     	ds	5
   459  0047                     ___flmul@sign:
   460                           
   461                           ; 1 bytes @ 0x27
   462  0047                     	ds	1
   463  0048                     ___flmul@grs:
   464                           
   465                           ; 4 bytes @ 0x28
   466  0048                     	ds	4
   467  004C                     ___flmul@aexp:
   468                           
   469                           ; 1 bytes @ 0x2C
   470  004C                     	ds	1
   471  004D                     ___flmul@bexp:
   472                           
   473                           ; 1 bytes @ 0x2D
   474  004D                     	ds	1
   475  004E                     ___flmul@prod:
   476                           
   477                           ; 4 bytes @ 0x2E
   478  004E                     	ds	4
   479  0052                     ___flmul@temp:
   480                           
   481                           ; 2 bytes @ 0x32
   482  0052                     	ds	2
   483  0054                     ?___fladd:
   484  0054                     ___fladd@b:	
   485                           ; 4 bytes @ 0x34
   486                           
   487                           
   488                           ; 4 bytes @ 0x34
   489  0054                     	ds	4
   490  0058                     ___fladd@a:
   491                           
   492                           ; 4 bytes @ 0x38
   493  0058                     	ds	4
   494  005C                     ??___fladd:
   495                           
   496                           ; 1 bytes @ 0x3C
   497  005C                     	ds	8
   498  0064                     ___fladd@signs:
   499                           
   500                           ; 1 bytes @ 0x44
   501  0064                     	ds	1
   502  0065                     ___fladd@aexp:
   503                           
   504                           ; 1 bytes @ 0x45
   505  0065                     	ds	1
   506  0066                     ___fladd@bexp:
   507                           
   508                           ; 1 bytes @ 0x46
   509  0066                     	ds	1
   510  0067                     ___fladd@grs:
   511                           
   512                           ; 1 bytes @ 0x47
   513  0067                     	ds	1
   514  0068                     ?___fltol:
   515  0068                     ___fltol@f1:	
   516                           ; 4 bytes @ 0x48
   517                           
   518                           
   519                           ; 4 bytes @ 0x48
   520  0068                     	ds	4
   521  006C                     ___fltol@sign1:
   522                           
   523                           ; 1 bytes @ 0x4C
   524  006C                     	ds	1
   525  006D                     ___fltol@exp1:
   526                           
   527                           ; 1 bytes @ 0x4D
   528  006D                     	ds	1
   529  006E                     map@x:
   530                           
   531                           ; 1 bytes @ 0x4E
   532  006E                     	ds	1
   533                           
   534                           	psect	maintext
   535  07ED                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 91 in file "main11s.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called: 5
   561 ;; This function calls:
   562 ;;		_setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  07ED                     _main:	
   569                           ;psect for function _main
   570                           
   571  07ED                     l2128:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;main11s.c: 92:     setup();
   577  07ED  120A  158A  2569  120A  118A  	fcall	_setup
   578  07F2                     l100:	
   579                           ;main11s.c: 93:     while(1){
   580                           
   581  07F2                     l101:	
   582                           ;main11s.c: 95:     }
   583                           
   584  07F2  2FF2               	goto	l100
   585  07F3  120A  118A  2810   	ljmp	start
   586  07F6                     __end_of_main:
   587                           
   588                           	psect	text1
   589  0D69                     __ptext1:	
   590 ;; *************** function _setup *****************
   591 ;; Defined at:
   592 ;;		line 102 in file "main11s.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       1       0       0
   609 ;;      Totals:         0       0       1       0       0
   610 ;;Total ram usage:        1 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 4
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620  0D69                     _setup:	
   621                           ;psect for function _setup
   622                           
   623  0D69                     l1992:	
   624                           ;incstack = 0
   625                           ; Regs used in _setup: [wreg+status,2+status,0]
   626                           
   627                           
   628                           ;main11s.c: 103:     ANSEL = 0b00000010;
   629  0D69  3002               	movlw	2
   630  0D6A  1683               	bsf	3,5	;RP0=1, select bank3
   631  0D6B  1703               	bsf	3,6	;RP1=1, select bank3
   632  0D6C  0088               	movwf	8	;volatile
   633  0D6D                     l1994:
   634                           
   635                           ;main11s.c: 104:     ANSELH = 0;
   636  0D6D  0189               	clrf	9	;volatile
   637  0D6E                     l1996:
   638                           
   639                           ;main11s.c: 106:     OSCCONbits.IRCF = 0b100;
   640  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
   641  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
   642  0D70  080F               	movf	15,w	;volatile
   643  0D71  398F               	andlw	-113
   644  0D72  3840               	iorlw	64
   645  0D73  008F               	movwf	15	;volatile
   646  0D74                     l1998:
   647                           
   648                           ;main11s.c: 107:     OSCCONbits.SCS = 1;
   649  0D74  140F               	bsf	15,0	;volatile
   650  0D75                     l2000:
   651                           
   652                           ;main11s.c: 109:     TRISA = 0b00100011;
   653  0D75  3023               	movlw	35
   654  0D76  0085               	movwf	5	;volatile
   655  0D77                     l2002:
   656                           
   657                           ;main11s.c: 110:     PORTA = 0;
   658  0D77  1283               	bcf	3,5	;RP0=0, select bank0
   659  0D78  1303               	bcf	3,6	;RP1=0, select bank0
   660  0D79  0185               	clrf	5	;volatile
   661  0D7A                     l2004:
   662                           
   663                           ;main11s.c: 112:     TRISD = 0;
   664  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
   665  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
   666  0D7C  0188               	clrf	8	;volatile
   667  0D7D                     l2006:
   668                           
   669                           ;main11s.c: 113:     PORTD = 0;
   670  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
   671  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
   672  0D7F  0188               	clrf	8	;volatile
   673  0D80                     l2008:
   674                           
   675                           ;main11s.c: 114:     TRISB = 0;
   676  0D80  1683               	bsf	3,5	;RP0=1, select bank1
   677  0D81  1303               	bcf	3,6	;RP1=0, select bank1
   678  0D82  0186               	clrf	6	;volatile
   679  0D83                     l2010:
   680                           
   681                           ;main11s.c: 115:     PORTB = 0;
   682  0D83  1283               	bcf	3,5	;RP0=0, select bank0
   683  0D84  1303               	bcf	3,6	;RP1=0, select bank0
   684  0D85  0186               	clrf	6	;volatile
   685  0D86                     l2012:
   686                           
   687                           ;main11s.c: 116:     valores = 0;
   688  0D86  1683               	bsf	3,5	;RP0=1, select bank1
   689  0D87  1303               	bcf	3,6	;RP1=0, select bank1
   690  0D88  01B5               	clrf	_valores^(0+128)
   691  0D89                     l2014:
   692                           
   693                           ;main11s.c: 117:     if(PORTAbits.RA0){
   694  0D89  1283               	bcf	3,5	;RP0=0, select bank0
   695  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
   696  0D8B  1C05               	btfss	5,0	;volatile
   697  0D8C  2D8E               	goto	u2881
   698  0D8D  2D8F               	goto	u2880
   699  0D8E                     u2881:
   700  0D8E  2DB8               	goto	l2060
   701  0D8F                     u2880:
   702  0D8F                     l2016:
   703                           
   704                           ;main11s.c: 118:         TRISC = 0b00011000;
   705  0D8F  3018               	movlw	24
   706  0D90  1683               	bsf	3,5	;RP0=1, select bank1
   707  0D91  1303               	bcf	3,6	;RP1=0, select bank1
   708  0D92  0087               	movwf	7	;volatile
   709  0D93                     l2018:
   710                           
   711                           ;main11s.c: 119:         PORTC = 0;
   712  0D93  1283               	bcf	3,5	;RP0=0, select bank0
   713  0D94  1303               	bcf	3,6	;RP1=0, select bank0
   714  0D95  0187               	clrf	7	;volatile
   715  0D96                     l2020:
   716                           
   717                           ;main11s.c: 120:         TRISE = 0;
   718  0D96  1683               	bsf	3,5	;RP0=1, select bank1
   719  0D97  1303               	bcf	3,6	;RP1=0, select bank1
   720  0D98  0189               	clrf	9	;volatile
   721  0D99                     l2022:
   722                           
   723                           ;main11s.c: 121:         PORTE = 0;
   724  0D99  1283               	bcf	3,5	;RP0=0, select bank0
   725  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
   726  0D9B  0189               	clrf	9	;volatile
   727  0D9C                     l2024:
   728                           
   729                           ;main11s.c: 123:         SSPCONbits.SSPM = 0b0100;
   730  0D9C  0814               	movf	20,w	;volatile
   731  0D9D  39F0               	andlw	-16
   732  0D9E  3804               	iorlw	4
   733  0D9F  0094               	movwf	20	;volatile
   734  0DA0                     l2026:
   735                           
   736                           ;main11s.c: 124:         SSPCONbits.CKP = 0;
   737  0DA0  1214               	bcf	20,4	;volatile
   738  0DA1                     l2028:
   739                           
   740                           ;main11s.c: 125:         SSPCONbits.SSPEN = 1;
   741  0DA1  1694               	bsf	20,5	;volatile
   742  0DA2                     l2030:
   743                           
   744                           ;main11s.c: 127:         SSPSTATbits.CKE = 1;
   745  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
   746  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
   747  0DA4  1714               	bsf	20,6	;volatile
   748  0DA5                     l2032:
   749                           
   750                           ;main11s.c: 128:         SSPSTATbits.SMP = 0;
   751  0DA5  1394               	bcf	20,7	;volatile
   752  0DA6                     l2034:
   753                           
   754                           ;main11s.c: 130:         TRISBbits.TRISB0 = 1;
   755  0DA6  1406               	bsf	6,0	;volatile
   756  0DA7                     l2036:
   757                           
   758                           ;main11s.c: 131:         TRISBbits.TRISB1 = 1;
   759  0DA7  1486               	bsf	6,1	;volatile
   760  0DA8                     l2038:
   761                           
   762                           ;main11s.c: 132:         OPTION_REGbits.nRBPU = 0;
   763  0DA8  1381               	bcf	1,7	;volatile
   764  0DA9                     l2040:
   765                           
   766                           ;main11s.c: 133:         WPUBbits.WPUB0 = 1;
   767  0DA9  1415               	bsf	21,0	;volatile
   768  0DAA                     l2042:
   769                           
   770                           ;main11s.c: 134:         WPUBbits.WPUB1 = 1;
   771  0DAA  1495               	bsf	21,1	;volatile
   772  0DAB                     l2044:
   773                           
   774                           ;main11s.c: 137:         INTCONbits.RBIE = 1;
   775  0DAB  158B               	bsf	11,3	;volatile
   776  0DAC                     l2046:
   777                           
   778                           ;main11s.c: 138:         IOCBbits.IOCB0 = 1;
